"Hex_tag_ID","Duwamish People's Park","Lower Green Barge 1","Lower Green Barge 2","Lower Russel Backwater","Porter Side Channel","WDFW TBiOS Opposite Slip 4","WDFW TBiOS Slip 4"
"3DD.003DEEC248",NA,NA,2024-05-16 21:14:23,NA,NA,NA,NA
"3DD.003DEEC24E",NA,NA,2024-05-16 21:58:21,NA,NA,NA,NA
"3DD.003DEEC257",NA,NA,2024-05-16 21:08:29,NA,NA,NA,NA
"3DD.003DEEC258",NA,NA,2024-05-16 21:00:01,NA,NA,NA,NA
"3DD.003DEEC259",NA,2024-05-16 23:22:53,NA,2024-05-16 23:22:53,NA,NA,NA
"3DD.003DEEC25B",NA,NA,2024-05-16 21:11:49,NA,NA,NA,NA
"3DD.003DEEC25C",NA,NA,2024-05-16 21:07:39,NA,NA,NA,NA
"3DD.003DEEC263",NA,2024-05-16 21:07:42,2024-05-16 21:11:18,2024-05-16 21:07:42,NA,NA,NA
"3DD.003DEEC264",NA,NA,2024-05-16 21:19:42,NA,NA,NA,NA
"3DD.003DEEC265",NA,2024-05-16 21:19:23,NA,2024-05-16 21:19:23,NA,NA,NA
"3DD.003DEEC266",NA,NA,2024-05-16 22:08:06,NA,NA,NA,NA
"3DD.003DEEC267",NA,2024-05-16 20:50:42,NA,2024-05-16 20:50:42,NA,NA,NA
"3DD.003DEEC268",NA,NA,2024-05-16 21:13:06,NA,NA,NA,NA
"3DD.003DEEC26A",NA,NA,2024-05-16 21:14:00,NA,NA,NA,NA
"3DD.003DEEC26E",NA,NA,2024-05-16 21:22:57,NA,NA,NA,NA
"3DD.003DEEC26F",NA,NA,2024-05-16 21:40:11,NA,NA,NA,NA
"3DD.003DEEC271",NA,2024-05-16 21:13:31,2024-05-16 21:16:53,2024-05-16 21:13:31,NA,NA,NA
"3DD.003DEEC277",NA,2024-05-16 21:01:49,NA,2024-05-16 21:01:49,NA,NA,NA
"3DD.003E403CED",2024-06-10 06:28:33,2024-06-10 06:28:33,NA,NA,NA,NA,NA
"3DD.003E45C0AD",NA,2024-05-02 01:19:31,NA,2024-05-02 01:19:31,NA,NA,NA
"3DD.003E45C0AE",NA,NA,2024-05-01 21:07:02,NA,NA,NA,NA
"3DD.003E45C0B0",NA,2024-05-01 23:25:01,NA,2024-05-01 23:25:01,NA,NA,NA
"3DD.003E45C0B2",NA,2024-05-01 21:00:07,2024-05-01 21:02:57,2024-05-01 21:00:07,NA,NA,NA
"3DD.003E45C0B4",NA,2024-05-01 21:23:54,NA,2024-05-01 21:23:54,NA,NA,NA
"3DD.003E45C0B7",NA,2024-05-01 21:31:15,2024-05-01 21:34:27,2024-05-01 21:31:15,NA,NA,NA
"3DD.003E45C0B8",NA,NA,2024-05-02 04:56:40,NA,NA,NA,NA
"3DD.003E45C0B9",NA,2024-05-01 22:13:04,NA,2024-05-01 22:13:04,NA,NA,NA
"3DD.003E45C0BA",NA,NA,2024-05-01 21:35:08,NA,NA,NA,NA
"3DD.003E45C0BB",NA,NA,2024-05-01 22:00:05,NA,NA,NA,NA
"3DD.003E45C0BC",NA,2024-05-01 21:04:41,2024-05-01 21:08:25,2024-05-01 21:04:41,NA,NA,NA
"3DD.003E45C0BD",NA,2024-05-01 21:19:22,NA,2024-05-01 21:19:22,NA,NA,NA
"3DD.003E45C0BF",NA,NA,2024-05-02 01:24:13,NA,NA,NA,NA
"3DD.003E45C0C3",NA,2024-05-02 00:45:05,NA,2024-05-02 00:45:05,NA,NA,NA
"3DD.003E45C0C5",NA,NA,2024-05-01 21:06:47,NA,NA,NA,NA
"3DD.003E45C0C7",NA,NA,2024-05-01 21:06:37,NA,NA,NA,NA
"3DD.003E45C0C8",NA,2024-05-02 02:43:43,NA,2024-05-02 02:43:43,NA,NA,NA
"3DD.003E45C0CA",NA,NA,2024-05-01 23:48:52,NA,NA,NA,NA
"3DD.003E45C0CB",NA,NA,2024-05-01 23:37:24,NA,NA,NA,NA
"3DD.003E45C0CC",NA,2024-05-01 23:12:58,NA,2024-05-01 23:12:58,NA,NA,NA
"3DD.003E45C0CE",NA,NA,2024-05-02 03:20:02,NA,NA,NA,NA
"3DD.003E45C0CF",NA,NA,2024-05-02 05:25:48,NA,NA,NA,NA
"3DD.003E45C0D0",NA,2024-05-01 21:31:57,NA,2024-05-01 21:31:57,NA,NA,NA
"3DD.003E45C0D1",NA,NA,2024-05-01 21:06:35,NA,NA,NA,NA
"3DD.003E45C0D2",NA,NA,2024-05-01 21:34:14,NA,NA,NA,NA
"3DD.003E45C0D3",NA,2024-05-02 03:32:43,NA,2024-05-02 03:32:43,NA,NA,NA
"3DD.003E45C0D6",NA,2024-05-02 03:46:29,NA,2024-05-02 03:46:29,NA,NA,NA
"3DD.003E45C0D7",NA,NA,2024-05-02 18:16:19,NA,NA,NA,NA
"3DD.003E45C0D8",NA,NA,2024-05-01 21:56:07,NA,NA,NA,NA
"3DD.003E45C0DB",NA,2024-05-02 17:15:58,2024-05-19 09:46:18,2024-05-02 17:15:58,NA,NA,NA
"3DD.003E45C0DC",NA,2024-05-01 21:50:42,2024-05-01 21:53:38,2024-05-01 21:50:42,NA,NA,NA
"3DD.003E45C0DE",NA,2024-05-01 23:20:31,NA,2024-05-01 23:20:31,NA,NA,NA
"3DD.003E45C0DF",NA,NA,2024-05-01 21:12:53,NA,NA,NA,NA
"3DD.003E45C0E1",NA,2024-05-02 03:56:22,NA,2024-05-02 03:56:22,NA,NA,NA
"3DD.003E45C0E2",NA,NA,2024-05-02 04:06:09,NA,NA,NA,NA
"3DD.003E45C0E3",NA,2024-05-01 21:14:51,NA,2024-05-01 21:14:51,NA,NA,NA
"3DD.003E45C0E6",NA,2024-05-01 22:31:20,2024-05-01 22:34:49,2024-05-01 22:31:20,NA,NA,NA
"3DD.003E45C0E7",NA,2024-05-01 21:11:50,NA,2024-05-01 21:11:50,NA,NA,NA
"3DD.003E45C0E8",NA,2024-05-01 21:59:13,2024-05-01 22:02:00,2024-05-01 21:59:13,NA,NA,NA
"3DD.003E45C0E9",NA,2024-05-01 21:10:06,2024-05-01 21:13:02,2024-05-01 21:10:06,NA,NA,NA
"3DD.003E45C0EA",NA,2024-05-01 22:06:01,2024-05-01 22:09:01,2024-05-01 22:06:01,NA,NA,NA
"3DD.003E45C0EE",NA,NA,2024-05-01 21:39:32,NA,NA,NA,NA
"3DD.003E45C0F1",NA,NA,2024-05-02 01:08:50,NA,NA,NA,NA
"3DD.003E45C0F3",NA,2024-05-01 22:02:06,NA,2024-05-01 22:02:06,NA,NA,NA
"3DD.003E45C0F4",NA,2024-05-01 21:34:14,NA,2024-05-01 21:34:14,NA,NA,NA
"3DD.003E45C0F5",NA,NA,2024-05-01 21:49:07,NA,NA,NA,NA
"3DD.003E45C0F6",NA,2024-05-01 21:14:19,NA,2024-05-01 21:14:19,NA,NA,NA
"3DD.003E45C0F8",NA,2024-05-01 22:30:12,NA,2024-05-01 22:30:12,NA,NA,NA
"3DD.003E45C0FA",NA,2024-05-01 20:58:18,NA,2024-05-01 20:58:18,NA,NA,NA
"3DD.003E45C0FD",NA,2024-05-27 01:35:52,NA,2024-05-27 01:35:52,NA,NA,NA
"3DD.003E45C0FE",NA,2024-05-01 21:11:31,NA,2024-05-01 21:11:31,NA,NA,NA
"3DD.003E45C0FF",NA,2024-05-01 21:59:00,NA,2024-05-01 21:59:00,NA,NA,NA
"3DD.003E45C100",NA,2024-05-01 21:07:42,NA,2024-05-01 21:07:42,NA,NA,NA
"3DD.003E45C102",NA,NA,2024-05-01 21:41:14,NA,NA,NA,NA
"3DD.003E45C103",NA,NA,2024-05-01 21:42:31,NA,NA,NA,NA
"3DD.003E45C106",NA,2024-05-01 21:16:08,2024-05-01 21:18:52,2024-05-01 21:16:08,NA,NA,NA
"3DD.003E45C107",2024-05-04 15:02:44,2024-05-04 15:02:44,NA,NA,NA,NA,NA
"3DD.003E45C108",NA,2024-05-01 22:29:00,NA,2024-05-01 22:29:00,NA,NA,NA
"3DD.003E45C109",NA,2024-05-01 23:55:16,NA,2024-05-01 23:55:16,NA,NA,NA
"3DD.003E45C10A",NA,NA,2024-05-01 21:25:04,NA,NA,NA,NA
"3DD.003E45C10F",NA,NA,2024-05-01 23:54:13,NA,NA,NA,NA
"3DD.003E45C110",NA,2024-05-01 23:06:09,NA,2024-05-01 23:06:09,NA,NA,NA
"3DD.003E45C114",NA,NA,2024-05-01 20:54:45,NA,NA,NA,NA
"3DD.003E45C116",NA,NA,2024-05-01 21:21:51,NA,NA,NA,NA
"3DD.003E45C119",NA,2024-05-02 00:30:22,NA,2024-05-02 00:30:22,NA,NA,NA
"3DD.003E45C11B",NA,2024-05-02 03:23:23,2024-05-02 03:27:43,2024-05-02 03:23:23,NA,NA,NA
"3DD.003E45C11C",NA,NA,2024-05-02 02:18:15,NA,NA,NA,NA
"3DD.003E45C11D",NA,2024-05-01 20:51:33,2024-05-01 20:54:26,2024-05-01 20:51:33,NA,NA,NA
"3DD.003E45C11F",NA,2024-05-02 01:08:26,NA,2024-05-02 01:08:26,NA,NA,NA
"3DD.003E45C121",NA,NA,2024-05-01 22:52:05,NA,NA,NA,NA
"3DD.003E45C128",NA,2024-05-02 02:33:25,2024-05-02 02:38:24,2024-05-02 02:33:25,NA,NA,NA
"3DD.003E45C12D",NA,NA,2024-05-02 00:09:40,NA,NA,NA,NA
"3DD.003E45C12E",NA,NA,2024-05-02 07:42:31,NA,NA,NA,NA
"3DD.003E45C131",NA,NA,2024-05-01 21:36:06,NA,NA,NA,NA
"3DD.003E45C133",NA,2024-05-01 20:50:12,2024-05-01 20:53:07,2024-05-01 20:50:12,NA,NA,NA
"3DD.003E45C135",NA,NA,2024-05-01 21:30:22,NA,NA,NA,NA
"3DD.003E45C139",NA,2024-05-06 21:05:28,NA,2024-05-06 21:05:28,NA,NA,NA
"3DD.003E45C13A",NA,2024-05-01 21:23:58,2024-05-01 21:27:15,2024-05-01 21:23:58,NA,NA,NA
"3DD.003E45C13B",NA,NA,2024-05-01 21:05:50,NA,NA,NA,NA
"3DD.003E45C13F",NA,NA,2024-05-02 03:36:57,NA,NA,NA,NA
"3DD.003E45C140",NA,2024-05-01 20:51:03,NA,2024-05-01 20:51:03,NA,NA,NA
"3DD.003E45C143",NA,2024-05-02 01:03:55,2024-05-02 01:08:07,2024-05-02 01:03:55,NA,NA,NA
"3DD.003E45C144",2024-05-05 17:59:35,2024-05-05 17:59:35,2024-05-01 23:33:49,NA,NA,NA,NA
"3DD.003E45C145",NA,2024-05-01 21:25:17,2024-05-01 21:28:06,2024-05-01 21:25:17,NA,NA,NA
"3DD.003E45C146",NA,2024-05-01 21:12:23,NA,2024-05-01 21:12:23,NA,NA,NA
"3DD.003E45C14A",NA,2024-05-01 21:12:43,NA,2024-05-01 21:12:43,NA,NA,NA
"3DD.003E45C14C",NA,2024-05-01 20:51:12,2024-05-01 20:54:15,2024-05-01 20:51:12,NA,NA,NA
"3DD.003E45C150",NA,2024-05-01 21:56:47,2024-05-01 21:59:39,2024-05-01 21:56:47,NA,NA,NA
"3DD.003E45C152",NA,2024-05-01 20:51:39,2024-05-01 20:54:28,2024-05-01 20:51:39,NA,NA,NA
"3DD.003E45C153",NA,2024-05-02 03:46:34,NA,2024-05-02 03:46:34,NA,NA,NA
"3DD.003E45C157",NA,2024-05-02 02:34:46,NA,2024-05-02 02:34:46,NA,NA,NA
"3DD.003E45C158",NA,NA,2024-05-01 21:11:30,NA,NA,NA,NA
"3DD.003E45C15D",NA,NA,2024-05-01 21:09:32,NA,NA,NA,NA
"3DD.003E45C15E",NA,NA,2024-05-02 00:23:37,NA,NA,NA,NA
"3DD.003E45C15F",NA,NA,2024-05-02 03:04:29,NA,NA,NA,NA
"3DD.003E45C163",2024-05-08 19:26:59,2024-05-08 19:26:59,2024-05-01 20:53:50,NA,NA,NA,NA
"3DD.003E45C165",NA,NA,2024-05-01 21:51:36,NA,NA,NA,NA
"3DD.003E45C167",NA,2024-05-01 23:59:42,2024-05-02 00:03:25,2024-05-01 23:59:42,NA,NA,NA
"3DD.003E45C169",NA,NA,2024-05-01 22:34:00,NA,NA,NA,NA
"3DD.003E45C16C",NA,2024-05-01 22:55:30,2024-05-01 22:58:56,2024-05-01 22:55:30,NA,NA,NA
"3DD.003E45C16D",NA,NA,2024-05-01 21:20:36,NA,NA,NA,NA
"3DD.003E45C170",NA,NA,2024-05-01 21:16:03,NA,NA,NA,NA
"3DD.003E45C172",NA,NA,2024-05-02 02:25:04,NA,NA,NA,NA
"3DD.003E45C174",NA,2024-05-01 22:12:55,NA,2024-05-01 22:12:55,NA,NA,NA
"3DD.003E45C176",NA,2024-05-01 21:06:23,NA,2024-05-01 21:06:23,NA,NA,NA
"3DD.003E45C179",NA,2024-05-01 21:21:41,NA,2024-05-01 21:21:41,NA,NA,NA
"3DD.003E45C17C",NA,NA,2024-05-01 21:30:21,NA,NA,NA,NA
"3DD.003E45C17D",NA,NA,2024-05-01 22:16:25,NA,NA,NA,NA
"3DD.003E45C184",NA,NA,2024-05-01 21:12:28,NA,NA,NA,NA
"3DD.003E45C185",NA,NA,2024-05-01 21:07:39,NA,NA,NA,NA
"3DD.003E45C188",NA,NA,2024-05-19 11:19:20,NA,NA,NA,NA
"3DD.003E45C189",NA,2024-05-02 02:20:54,NA,2024-05-02 02:20:54,NA,NA,NA
"3DD.003E45C18B",NA,2024-05-01 22:38:21,NA,2024-05-01 22:38:21,NA,NA,NA
"3DD.003E45C18D",NA,NA,2024-05-01 21:25:54,NA,NA,NA,NA
"3DD.003E45C18E",NA,NA,2024-05-01 20:56:59,NA,NA,NA,NA
"3DD.003E45C190",NA,2024-05-02 02:17:32,NA,2024-05-02 02:17:32,NA,NA,NA
"3DD.003E45C191",NA,NA,2024-05-02 08:45:53,NA,NA,NA,NA
"3DD.003E45C192",NA,2024-05-01 21:22:05,NA,2024-05-01 21:22:05,NA,NA,NA
"3DD.003E45C195",NA,NA,2024-05-01 21:18:02,NA,NA,NA,NA
"3DD.003E45C199",NA,2024-05-01 20:56:48,NA,2024-05-01 20:56:48,NA,NA,NA
"3DD.003E45C19A",NA,2024-05-01 21:18:26,2024-05-01 21:21:08,2024-05-01 21:18:26,NA,NA,NA
"3DD.003E45C19B",2024-05-26 20:52:35,2024-05-01 21:11:02,NA,2024-05-01 21:11:02,NA,NA,NA
"3DD.003E45C19C",NA,NA,2024-05-02 03:58:20,NA,NA,NA,NA
"3DD.003E45C19D",NA,NA,2024-05-01 21:05:18,NA,NA,NA,NA
"3DD.003E45C19E",NA,2024-05-02 05:32:15,NA,2024-05-02 05:32:15,NA,NA,NA
"3DD.003E45C19F",NA,2024-05-01 22:38:51,NA,2024-05-01 22:38:51,NA,NA,NA
"3DD.003E45C1A0",NA,2024-05-01 21:21:52,NA,2024-05-01 21:21:52,NA,NA,NA
"3DD.003E45C1A1",NA,NA,2024-05-01 21:16:11,NA,NA,NA,NA
"3DD.003E45C1A7",NA,2024-05-01 21:57:43,NA,2024-05-01 21:57:43,NA,NA,NA
"3DD.003E45C1A9",NA,2024-05-01 21:33:08,NA,2024-05-01 21:33:08,NA,NA,NA
"3DD.003E45C1AB",NA,2024-05-01 21:17:04,NA,2024-05-01 21:17:04,NA,NA,NA
"3DD.003E45C1AC",NA,NA,2024-05-02 00:18:16,NA,NA,NA,NA
"3DD.003E45C1AF",NA,NA,2024-05-01 21:16:53,NA,NA,NA,NA
"3DD.003E45C1B1",NA,2024-05-02 04:07:55,NA,2024-05-02 04:07:55,NA,NA,NA
"3DD.003E45C1B2",NA,2024-05-01 22:07:29,2024-05-01 22:10:35,2024-05-01 22:07:29,NA,NA,NA
"3DD.003E45C1B3",NA,NA,2024-05-01 21:22:21,NA,NA,NA,NA
"3DD.003E45C1B8",NA,2024-05-01 20:59:11,NA,2024-05-01 20:59:11,NA,NA,NA
"3DD.003E45C1BC",NA,2024-05-01 22:08:50,NA,2024-05-01 22:08:50,NA,NA,NA
"3DD.003E45C1BE",NA,2024-05-01 23:12:07,NA,2024-05-01 23:12:07,NA,NA,NA
"3DD.003E45C1BF",NA,NA,2024-05-01 21:59:31,NA,NA,NA,NA
"3DD.003E45C1C0",NA,NA,2024-05-01 23:05:50,NA,NA,NA,NA
"3DD.003E45C1C2",NA,2024-05-01 21:02:23,NA,2024-05-01 21:02:23,NA,NA,NA
"3DD.003E45C1C3",NA,NA,2024-05-02 04:15:55,NA,NA,NA,NA
"3DD.003E45C1C5",NA,2024-05-01 22:17:03,NA,2024-05-01 22:17:03,NA,NA,NA
"3DD.003E45C1CB",NA,2024-05-01 21:52:55,NA,2024-05-01 21:52:55,NA,NA,NA
"3DD.003E45C1CC",NA,2024-05-01 22:23:51,NA,2024-05-01 22:23:51,NA,NA,NA
"3DD.003E45C1CE",NA,NA,2024-05-01 21:41:38,NA,NA,NA,NA
"3DD.003E45C1D0",NA,2024-05-02 01:39:06,NA,2024-05-02 01:39:06,NA,NA,NA
"3DD.003E45C1D4",NA,2024-05-01 21:39:32,2024-05-01 21:42:12,2024-05-01 21:39:32,NA,NA,NA
"3DD.003E45C1D6",NA,2024-05-01 22:03:19,NA,2024-05-01 22:03:19,NA,NA,NA
"3DD.003E45C1D7",NA,2024-05-01 21:15:31,NA,2024-05-01 21:15:31,NA,NA,NA
"3DD.003E45C1D8",NA,2024-05-01 21:30:41,NA,2024-05-01 21:30:41,NA,NA,NA
"3DD.003E45C1DA",NA,2024-05-01 21:25:48,2024-05-01 21:28:38,2024-05-01 21:25:48,NA,NA,NA
"3DD.003E45C1DC",NA,NA,2024-05-01 21:10:28,NA,NA,NA,NA
"3DD.003E45C1DD",NA,NA,2024-05-01 21:24:45,NA,NA,NA,NA
"3DD.003E45C1DE",NA,NA,2024-05-01 23:10:47,NA,NA,NA,NA
"3DD.003E45C1DF",NA,2024-05-02 01:54:19,NA,2024-05-02 01:54:19,NA,NA,NA
"3DD.003E45C1E0",NA,NA,2024-05-01 22:22:40,NA,NA,NA,NA
"3DD.003E45C1E5",NA,NA,2024-05-01 21:00:26,NA,NA,NA,NA
"3DD.003E45C1E6",NA,2024-05-02 03:13:44,2024-05-02 03:17:16,2024-05-02 03:13:44,NA,NA,NA
"3DD.003E45C1E8",NA,2024-05-02 00:59:18,NA,2024-05-02 00:59:18,NA,NA,NA
"3DD.003E45C1EA",NA,2024-05-01 22:31:58,NA,2024-05-01 22:31:58,NA,NA,NA
"3DD.003E45C1EC",NA,2024-05-01 21:19:24,NA,2024-05-01 21:19:24,NA,NA,NA
"3DD.003E45C1ED",NA,2024-05-01 23:52:44,2024-05-01 23:56:23,2024-05-01 23:52:44,NA,NA,NA
"3DD.003E45C1F0",NA,2024-05-01 20:54:36,NA,2024-05-01 20:54:36,NA,NA,NA
"3DD.003E45C1F1",NA,2024-05-01 21:06:33,2024-05-01 21:09:19,2024-05-01 21:06:33,NA,NA,NA
"3DD.003E45C1F3",NA,2024-05-01 23:13:57,2024-05-01 23:17:07,2024-05-01 23:13:57,NA,NA,NA
"3DD.003E45C1FB",NA,2024-05-01 20:51:05,NA,2024-05-01 20:51:05,NA,NA,NA
"3DD.003E45C1FC",NA,2024-05-01 21:43:32,2024-05-01 21:46:16,2024-05-01 21:43:32,NA,NA,NA
"3DD.003E45C1FE",NA,NA,2024-05-01 22:25:39,NA,NA,NA,NA
"3DD.003E45C200",NA,NA,2024-05-01 21:22:38,NA,NA,NA,NA
"3DD.003E45C202",NA,2024-05-02 17:55:52,NA,2024-05-02 17:55:52,NA,NA,NA
"3DD.003E45C203",NA,2024-05-01 23:03:30,NA,2024-05-01 23:03:30,NA,NA,NA
"3DD.003E45C204",NA,2024-05-02 02:13:12,NA,2024-05-02 02:13:12,NA,NA,NA
"3DD.003E45C208",NA,NA,2024-05-01 21:27:21,NA,NA,NA,NA
"3DD.003E45C20A",NA,NA,2024-05-01 22:07:33,NA,NA,NA,NA
"3DD.003E45C20C",NA,NA,2024-05-01 21:17:46,NA,NA,NA,NA
"3DD.003E45C20D",NA,2024-05-01 22:13:14,NA,2024-05-01 22:13:14,NA,NA,NA
"3DD.003E45C20F",NA,NA,2024-05-01 22:01:26,NA,NA,NA,NA
"3DD.003E45C211",NA,2024-05-01 21:31:12,NA,2024-05-01 21:31:12,NA,NA,NA
"3DD.003E45C213",NA,2024-05-01 20:52:01,NA,2024-05-01 20:52:01,NA,NA,NA
"3DD.003E45C214",NA,2024-05-01 21:42:38,2024-05-01 21:45:21,2024-05-01 21:42:38,NA,NA,NA
"3DD.003E45C215",NA,2024-05-02 02:09:01,NA,2024-05-02 02:09:01,NA,NA,NA
"3DD.003E45C219",NA,2024-05-01 21:22:51,NA,2024-05-01 21:22:51,NA,NA,NA
"3DD.003E45C21A",NA,NA,2024-05-02 02:37:38,NA,NA,NA,NA
"3DD.003E45C21D",NA,2024-05-01 21:30:18,NA,2024-05-01 21:30:18,NA,NA,NA
"3DD.003E45C21E",NA,2024-05-01 21:34:50,NA,2024-05-01 21:34:50,NA,NA,NA
"3DD.003E45C21F",NA,2024-05-01 20:50:24,2024-05-01 20:53:25,2024-05-01 20:50:24,NA,NA,NA
"3DD.003E45C220",NA,NA,2024-05-01 22:00:21,NA,NA,NA,NA
"3DD.003E45C221",NA,2024-05-01 22:11:58,NA,2024-05-01 22:11:58,NA,NA,NA
"3DD.003E45C222",NA,2024-05-01 23:36:55,NA,2024-05-01 23:36:55,NA,NA,NA
"3DD.003E45C223",NA,2024-05-01 21:04:50,2024-05-01 21:07:42,2024-05-01 21:04:50,NA,NA,NA
"3DD.003E45C224",NA,2024-05-02 01:20:32,NA,2024-05-02 01:20:32,NA,NA,NA
"3DD.003E45C229",NA,2024-05-02 03:57:03,NA,2024-05-02 03:57:03,NA,NA,NA
"3DD.003E45C22A",NA,2024-05-01 22:00:16,2024-05-01 22:03:09,2024-05-01 22:00:16,NA,NA,NA
"3DD.003E45C22B",NA,2024-05-01 21:05:05,2024-05-01 21:08:03,2024-05-01 21:05:05,NA,NA,NA
"3DD.003E45C22C",NA,NA,2024-05-01 21:05:10,NA,NA,NA,NA
"3DD.003E45C22D",NA,NA,2024-05-01 22:43:13,NA,NA,NA,NA
"3DD.003E45C22F",NA,2024-05-01 21:16:50,NA,2024-05-01 21:16:50,NA,NA,NA
"3DD.003E45C235",NA,2024-05-01 21:25:59,2024-05-01 21:29:06,2024-05-01 21:25:59,NA,NA,NA
"3DD.003E45C237",NA,NA,2024-05-01 21:43:39,NA,NA,NA,NA
"3DD.003E45C23A",NA,2024-05-01 21:22:09,2024-05-01 21:25:16,2024-05-01 21:22:09,NA,NA,NA
"3DD.003E45C23B",NA,2024-05-02 03:10:17,NA,2024-05-02 03:10:17,NA,NA,NA
"3DD.003E45C23C",NA,2024-05-02 01:24:18,NA,2024-05-02 01:24:18,NA,NA,NA
"3DD.003E45C23E",NA,2024-05-02 03:05:09,NA,2024-05-02 03:05:09,NA,NA,NA
"3DD.003E45C23F",NA,2024-05-01 21:38:23,NA,2024-05-01 21:38:23,NA,NA,NA
