"Hex_tag_ID","Duwamish People's Park","Lower Green Barge 1","Lower Green Barge 2","Lower Russel Backwater","Porter Side Channel","WDFW TBiOS Opposite Slip 4","WDFW TBiOS Slip 4"
"3DD.003E45C241",NA,2024-05-02 21:17:12,2024-05-02 21:20:11,2024-05-02 21:17:12,NA,NA,NA
"3DD.003E45C24A",NA,2024-05-01 21:29:38,2024-05-01 21:32:37,2024-05-01 21:29:38,NA,NA,NA
"3DD.003E45C24B",NA,NA,2024-05-02 02:17:13,NA,NA,NA,NA
"3DD.003E45C24C",NA,NA,2024-05-01 23:24:36,NA,NA,NA,NA
"3DD.003E45C24D",NA,2024-05-01 21:10:58,2024-05-01 21:13:54,2024-05-01 21:10:58,NA,NA,NA
"3DD.003E45C256",NA,NA,2024-05-01 21:01:03,NA,NA,NA,NA
"3DD.003E45C25A",NA,2024-05-02 01:39:28,2024-05-02 01:44:04,2024-05-02 01:39:28,NA,NA,NA
"3DD.003E45C25B",NA,NA,2024-05-01 21:50:57,NA,NA,NA,NA
"3DD.003E45C25D",NA,2024-05-01 21:14:55,NA,2024-05-01 21:14:55,NA,NA,NA
"3DD.003E45C25E",NA,NA,2024-05-01 22:14:44,NA,NA,NA,NA
"3DD.003E45C261",NA,2024-05-01 21:31:48,NA,2024-05-01 21:31:48,NA,NA,NA
"3DD.003E45C262",NA,2024-05-01 21:15:25,NA,2024-05-01 21:15:25,NA,NA,NA
"3DD.003E45C263",NA,2024-05-02 01:05:03,NA,2024-05-02 01:05:03,NA,NA,NA
"3DD.003E45C266",NA,NA,2024-05-08 00:44:59,NA,NA,NA,NA
"3DD.003E45C269",NA,2024-05-01 22:27:13,NA,2024-05-01 22:27:13,NA,NA,NA
"3DD.003E45C26A",NA,2024-05-02 01:03:52,NA,2024-05-02 01:03:52,NA,NA,NA
"3DD.003E45C26C",NA,2024-05-02 01:35:42,2024-05-02 01:39:55,2024-05-02 01:35:42,NA,NA,NA
"3DD.003E45C270",NA,NA,2024-05-01 21:07:52,NA,NA,NA,NA
"3DD.003E45C271",NA,NA,2024-05-01 22:54:04,NA,NA,NA,NA
"3DD.003E45C272",NA,2024-05-01 22:08:25,NA,2024-05-01 22:08:25,NA,NA,NA
"3DD.003E45C273",NA,2024-05-01 21:21:39,NA,2024-05-01 21:21:39,NA,NA,NA
"3DD.003E45C274",NA,2024-05-01 20:51:07,NA,2024-05-01 20:51:07,NA,NA,NA
"3DD.003E45C276",2024-05-06 05:36:53,2024-05-06 05:36:53,2024-05-01 21:04:30,NA,NA,NA,NA
"3DD.003E45C278",NA,2024-05-02 05:46:37,NA,2024-05-02 05:46:37,NA,NA,NA
"3DD.003E45C27C",NA,2024-05-01 21:46:51,2024-05-01 21:49:41,2024-05-01 21:46:51,NA,NA,NA
"3DD.003E45C27E",NA,2024-05-02 04:09:17,NA,2024-05-02 04:09:17,NA,NA,NA
"3DD.003E45C27F",NA,2024-05-01 21:07:44,2024-05-01 21:10:49,2024-05-01 21:07:44,NA,NA,NA
"3DD.003E45C280",NA,NA,2024-05-02 02:23:08,NA,NA,NA,NA
"3DD.003E45C282",NA,NA,2024-05-01 21:07:48,NA,NA,NA,NA
"3DD.003E45C284",NA,2024-05-02 22:09:09,NA,2024-05-02 22:09:09,NA,NA,NA
"3DD.003E45C285",NA,2024-05-01 21:21:35,NA,2024-05-01 21:21:35,NA,NA,NA
"3DD.003E45C286",NA,NA,2024-05-01 21:20:59,NA,NA,NA,NA
"3DD.003E45C287",NA,2024-05-02 01:19:30,NA,2024-05-02 01:19:30,NA,NA,NA
"3DD.003E45C28B",NA,2024-05-01 21:21:49,NA,2024-05-01 21:21:49,NA,NA,NA
"3DD.003E45C28C",NA,NA,2024-05-02 02:14:42,NA,NA,NA,NA
"3DD.003E45C28D",NA,NA,2024-05-01 21:07:17,NA,NA,NA,NA
"3DD.003E45C292",NA,2024-05-01 20:55:04,NA,2024-05-01 20:55:04,NA,NA,NA
"3DD.003E45C293",NA,2024-05-01 22:49:49,2024-05-01 22:52:54,2024-05-01 22:49:49,NA,NA,NA
"3DD.003E45C296",NA,2024-05-01 21:27:03,NA,2024-05-01 21:27:03,NA,NA,NA
"3DD.003E45C297",NA,2024-05-02 03:55:43,2024-05-02 03:59:31,2024-05-02 03:55:43,NA,NA,NA
"3DD.003E45C29C",NA,2024-05-01 21:18:59,NA,2024-05-01 21:18:59,NA,NA,NA
"3DD.003E45C29D",NA,NA,2024-05-01 21:04:19,NA,NA,NA,NA
"3DD.0077C2D696",2024-05-10 09:49:45,2024-05-10 09:49:45,NA,NA,NA,NA,NA
"3DD.0078D162CB",NA,NA,2024-06-06 17:13:40,NA,NA,NA,NA
"3DD.0078D162DC",NA,2024-06-09 03:10:48,NA,2024-06-09 03:10:48,NA,NA,NA
"3DD.0078D162DD",NA,2024-07-20 09:02:35,NA,2024-07-20 09:02:35,NA,NA,NA
"3DD.0078D162E8",NA,2024-06-09 00:05:25,NA,2024-06-09 00:05:25,NA,NA,NA
"3DD.0078D1630B",NA,2024-06-08 13:06:42,NA,2024-06-08 13:06:42,NA,NA,NA
"3DD.0078D1632F",NA,2024-07-12 09:13:46,NA,2024-07-12 09:13:46,NA,NA,NA
"3DD.0078D16338",NA,2024-07-11 23:02:30,NA,2024-07-11 23:02:30,NA,NA,NA
"3DD.0078D1634B",NA,NA,NA,NA,2024-06-11 07:27:07,NA,NA
"3DD.0078D16359",NA,2024-06-08 14:32:24,NA,2024-06-08 14:32:24,NA,NA,NA
"3DD.0078D16376",NA,2024-06-17 23:32:24,NA,2024-06-17 23:32:24,NA,NA,NA
"3DD.0078D1637A",NA,2024-06-21 04:01:56,NA,2024-06-21 04:01:56,NA,NA,NA
"3DD.0078D1637E",NA,NA,2024-06-08 14:25:04,NA,NA,NA,NA
"3DD.0078D16388",NA,2024-06-19 02:40:45,NA,2024-06-19 02:40:45,NA,NA,NA
"3DD.0078D16394",NA,NA,2024-06-05 22:32:41,NA,NA,NA,NA
"3DD.0078D16396",NA,2024-05-30 22:30:28,NA,2024-05-30 22:30:28,NA,NA,NA
"3DD.0078D16399",NA,2024-05-31 01:26:45,NA,2024-05-31 01:26:45,NA,NA,NA
"3DD.0078D1639B",NA,2024-05-30 22:19:20,NA,2024-05-30 22:19:20,NA,NA,NA
"3DD.0078D163A1",NA,2024-05-30 22:05:07,2024-05-30 22:08:12,2024-05-30 22:05:07,NA,NA,NA
"3DD.0078D163A3",NA,2024-05-31 03:02:58,NA,2024-05-31 03:02:58,NA,NA,NA
"3DD.0078D163A4",NA,2024-05-31 03:25:59,NA,2024-05-31 03:25:59,NA,NA,NA
"3DD.0078D163A7",NA,2024-05-31 00:20:37,2024-05-31 00:25:01,2024-05-31 00:20:37,NA,NA,NA
"3DD.0078D163AB",NA,NA,2024-06-05 18:17:06,NA,NA,NA,NA
"3DD.0078D163AE",2024-06-07 22:42:20,2024-05-30 21:43:46,NA,2024-05-30 21:43:46,NA,NA,NA
"3DD.0078D163B5",NA,NA,2024-05-30 23:00:46,NA,NA,NA,NA
"3DD.0078D163B8",NA,2024-05-30 23:37:13,NA,2024-05-30 23:37:13,NA,NA,NA
"3DD.0078D163B9",NA,2024-05-31 02:01:31,2024-05-31 02:04:43,2024-05-31 02:01:31,NA,NA,NA
"3DD.0078D163BD",NA,NA,2024-05-30 22:29:33,NA,NA,NA,NA
"3DD.0078D163BF",NA,NA,2024-05-30 23:26:43,NA,NA,NA,NA
"3DD.0078D163C3",NA,2024-05-30 21:41:39,2024-05-30 21:46:01,2024-05-30 21:41:39,NA,NA,NA
"3DD.0078D163C4",NA,NA,2024-05-30 22:14:49,NA,NA,NA,NA
"3DD.0078D163C6",NA,2024-05-30 22:26:51,NA,2024-05-30 22:26:51,NA,NA,NA
"3DD.0078D163CB",NA,2024-05-30 23:13:12,NA,2024-05-30 23:13:12,NA,NA,NA
"3DD.0078D163CD",NA,2024-06-15 23:21:51,NA,2024-06-15 23:21:51,NA,NA,NA
"3DD.0078D163CE",NA,NA,2024-05-31 02:58:34,NA,NA,NA,NA
"3DD.0078D163CF",NA,NA,2024-06-04 21:52:36,NA,NA,NA,NA
"3DD.0078D163D0",NA,NA,2024-05-30 21:49:41,NA,NA,NA,NA
"3DD.0078D163D8",NA,NA,2024-05-30 22:16:53,NA,NA,NA,NA
"3DD.0078D163DB",NA,2024-05-31 01:11:29,2024-05-31 01:15:57,2024-05-31 01:11:29,NA,NA,NA
"3DD.0078D163DE",NA,2024-05-30 22:38:59,2024-05-30 22:42:34,2024-05-30 22:38:59,NA,NA,NA
"3DD.0078D163DF",NA,NA,2024-05-30 23:36:45,NA,NA,NA,NA
"3DD.0078D163E0",NA,NA,2024-05-31 04:40:36,NA,NA,NA,NA
"3DD.0078D163E4",NA,2024-05-31 00:25:34,NA,2024-05-31 00:25:34,NA,NA,NA
"3DD.0078D163E6",NA,2024-06-13 22:01:24,NA,2024-06-13 22:01:24,NA,NA,NA
"3DD.0078D163E7",NA,NA,2024-05-30 22:23:47,NA,NA,NA,NA
"3DD.0078D163E9",NA,NA,2024-05-30 23:27:55,NA,NA,NA,NA
"3DD.0078D163EA",NA,2024-05-30 22:19:03,NA,2024-05-30 22:19:03,NA,NA,NA
"3DD.0078D163EB",NA,2024-05-31 02:10:38,NA,2024-05-31 02:10:38,NA,NA,NA
"3DD.0078D163F1",NA,2024-05-30 23:35:19,NA,2024-05-30 23:35:19,NA,NA,NA
"3DD.0078D163F4",NA,NA,2024-05-30 22:16:19,NA,NA,NA,NA
"3DD.0078D163F6",NA,2024-05-30 22:22:38,2024-05-30 22:25:52,2024-05-30 22:22:38,NA,NA,NA
"3DD.0078D163F9",NA,NA,2024-05-30 23:35:05,NA,NA,NA,NA
"3DD.0078D163FA",NA,2024-05-30 21:38:26,2024-05-30 21:41:27,2024-05-30 21:38:26,NA,NA,NA
"3DD.0078D163FB",NA,2024-07-06 17:13:20,NA,2024-07-06 17:13:20,NA,NA,NA
"3DD.0078D163FE",NA,NA,2024-05-30 22:02:41,NA,NA,NA,NA
"3DD.0078D16402",NA,NA,2024-05-31 02:36:27,NA,NA,NA,NA
"3DD.0078D16406",NA,NA,2024-05-30 22:56:41,NA,NA,NA,NA
"3DD.0078D16408",NA,NA,2024-05-30 21:44:58,NA,NA,NA,NA
"3DD.0078D16413",NA,NA,2024-05-31 02:40:25,NA,NA,NA,NA
"3DD.0078D16414",NA,2024-06-04 21:22:02,2024-06-04 21:26:19,2024-06-04 21:22:02,NA,NA,NA
"3DD.0078D16415",NA,NA,2024-05-31 00:11:51,NA,NA,NA,NA
"3DD.0078D16416",NA,NA,2024-05-31 03:44:11,NA,NA,NA,NA
"3DD.0078D16417",NA,2024-05-30 22:22:01,NA,2024-05-30 22:22:01,NA,NA,NA
"3DD.0078D16418",2024-06-06 22:04:51,2024-05-30 22:04:07,2024-05-30 22:07:29,2024-05-30 22:04:07,NA,NA,NA
"3DD.0078D16419",NA,2024-05-31 04:17:03,2024-05-31 04:26:00,2024-05-31 04:17:03,NA,NA,NA
"3DD.0078D1641E",NA,2024-05-30 22:43:10,2024-05-31 02:46:28,2024-05-30 22:43:10,NA,NA,NA
"3DD.0078D16421",NA,NA,2024-05-30 23:21:50,NA,NA,NA,NA
"3DD.0078D16428",NA,NA,2024-05-30 21:17:56,NA,NA,NA,NA
"3DD.0078D16429",NA,2024-05-30 22:21:48,NA,2024-05-30 22:21:48,NA,NA,NA
"3DD.0078D1642A",NA,2024-05-30 22:24:22,NA,2024-05-30 22:24:22,NA,NA,NA
"3DD.0078D1642C",NA,2024-05-30 22:11:33,2024-05-30 22:14:43,2024-05-30 22:11:33,NA,NA,NA
"3DD.0078D1642F",NA,2024-05-31 05:00:54,NA,2024-05-31 05:00:54,NA,NA,NA
"3DD.0078D16430",NA,2024-05-30 22:34:00,2024-05-30 22:37:20,2024-05-30 22:34:00,NA,NA,NA
"3DD.0078D16431",NA,2024-05-30 21:27:12,2024-05-30 21:30:03,2024-05-30 21:27:12,NA,NA,NA
"3DD.0078D16434",NA,NA,2024-05-30 22:31:57,NA,NA,NA,NA
"3DD.0078D16435",NA,2024-05-30 22:46:17,NA,2024-05-30 22:46:17,NA,NA,NA
"3DD.0078D16438",NA,2024-05-30 22:32:10,NA,2024-05-30 22:32:10,NA,NA,NA
"3DD.0078D16439",NA,NA,2024-05-31 02:34:10,NA,NA,NA,NA
"3DD.0078D1643B",NA,2024-05-30 22:14:18,NA,2024-05-30 22:14:18,NA,NA,NA
"3DD.0078D1643D",NA,NA,2024-05-30 22:55:52,NA,NA,NA,NA
"3DD.0078D1643E",NA,2024-05-30 22:09:12,2024-05-30 22:12:36,2024-05-30 22:09:12,NA,NA,NA
"3DD.0078D16444",NA,NA,2024-05-31 04:29:05,NA,NA,NA,NA
"3DD.0078D16448",NA,NA,2024-05-31 00:04:15,NA,NA,NA,NA
"3DD.0078D1644A",NA,NA,2024-05-31 06:09:34,NA,NA,NA,NA
"3DD.0078D16452",NA,2024-05-31 03:17:36,NA,2024-05-31 03:17:36,NA,NA,NA
"3DD.0078D16455",NA,2024-06-08 01:23:09,NA,2024-06-08 01:23:09,NA,NA,NA
"3DD.0078D16459",NA,NA,2024-05-31 01:33:51,NA,NA,NA,NA
"3DD.0078D1645A",NA,NA,2024-05-30 23:57:38,NA,NA,NA,NA
"3DD.0078D1645F",NA,NA,2024-06-05 20:31:44,NA,NA,NA,NA
"3DD.0078D16460",NA,NA,2024-05-30 23:22:43,NA,NA,NA,NA
"3DD.0078D16468",NA,2024-05-31 02:59:07,NA,2024-05-31 02:59:07,NA,NA,NA
"3DD.0078D1646A",NA,NA,2024-05-30 22:23:24,NA,NA,NA,NA
"3DD.0078D1646C",NA,NA,2024-05-31 03:41:08,NA,NA,NA,NA
"3DD.0078D1646D",NA,NA,2024-05-30 23:35:07,NA,NA,NA,NA
"3DD.0078D1646F",NA,2024-05-30 22:15:37,2024-05-30 22:18:40,2024-05-30 22:15:37,NA,NA,NA
"3DD.0078D16475",NA,NA,2024-05-30 22:27:08,NA,NA,NA,NA
"3DD.0078D16476",NA,NA,2024-05-31 04:52:36,NA,NA,NA,NA
"3DD.0078D16479",NA,2024-05-31 02:02:05,2024-05-31 02:05:35,2024-05-31 02:02:05,NA,NA,NA
"3DD.0078D1647A",NA,NA,2024-06-05 22:08:52,NA,NA,NA,NA
"3DD.0078D1647E",NA,2024-06-05 22:47:22,2024-06-05 22:50:03,2024-06-05 22:47:22,NA,NA,NA
"3DD.0078D16481",NA,2024-06-06 05:18:30,NA,2024-06-06 05:18:30,NA,NA,NA
"3DD.0078D16482",NA,NA,2024-05-30 22:24:49,NA,NA,NA,NA
"3DD.0078D16484",NA,2024-05-30 22:31:41,NA,2024-05-30 22:31:41,NA,NA,NA
"3DD.0078D1648D",NA,2024-05-30 22:12:32,NA,2024-05-30 22:12:32,NA,NA,NA
"3DD.0078D1648F",NA,NA,2024-05-30 21:53:27,NA,NA,NA,NA
"3DD.0078D16490",NA,2024-06-07 04:58:58,NA,2024-06-07 04:58:58,NA,NA,NA
"3DD.0078D16493",NA,2024-05-30 23:59:28,NA,2024-05-30 23:59:28,NA,NA,NA
"3DD.0078D16494",NA,2024-05-31 00:26:43,NA,2024-05-31 00:26:43,NA,NA,NA
"3DD.0078D16498",NA,NA,2024-05-31 03:25:42,NA,NA,NA,NA
"3DD.0078D1649C",NA,2024-05-31 04:12:16,NA,2024-05-31 04:12:16,NA,NA,NA
"3DD.0078D1649E",NA,NA,2024-06-05 11:56:47,NA,NA,NA,NA
"3DD.0078D164A6",NA,NA,2024-05-31 05:11:10,NA,NA,NA,NA
"3DD.0078D164A7",NA,2024-05-30 22:28:55,2024-05-30 22:33:38,2024-05-30 22:28:55,NA,NA,NA
"3DD.0078D164A9",NA,NA,2024-05-31 01:11:09,NA,NA,NA,NA
"3DD.0078D164AF",NA,2024-06-04 21:19:59,2024-06-04 22:24:38,2024-06-04 21:19:59,NA,NA,NA
"3DD.0078D164B0",NA,NA,2024-05-30 21:37:26,NA,NA,NA,NA
"3DD.0078D164B4",NA,2024-05-30 23:43:37,NA,2024-05-30 23:43:37,NA,NA,NA
"3DD.0078D164B7",NA,2024-05-31 02:55:00,NA,2024-05-31 02:55:00,NA,NA,NA
"3DD.0078D164BE",NA,2024-05-30 22:11:20,NA,2024-05-30 22:11:20,NA,NA,NA
"3DD.0078D164D3",NA,NA,2024-06-07 18:37:41,NA,NA,NA,NA
"3DD.0078D164DD",NA,2024-06-06 23:50:17,NA,2024-06-06 23:50:17,NA,NA,NA
"3DD.0078D164E2",NA,2024-06-08 02:13:53,NA,2024-06-08 02:13:53,NA,NA,NA
"3DD.0078D164EC",NA,2024-06-21 15:27:03,NA,2024-06-21 15:27:03,NA,NA,NA
"3DD.0078D164F4",NA,NA,2024-06-07 03:28:43,NA,NA,NA,NA
"3DD.0078D164FF",NA,2024-06-01 05:32:11,NA,2024-06-01 05:32:11,NA,NA,NA
"3DD.0078D16500",2024-06-08 20:28:53,2024-06-08 20:28:53,NA,NA,NA,NA,NA
"3DD.0078D16503",NA,NA,2024-06-08 21:53:38,NA,NA,NA,NA
"3DD.0078D16504",NA,2024-06-06 11:54:31,NA,2024-06-06 11:54:31,NA,NA,NA
"3DD.0078D16509",NA,NA,2024-06-06 03:05:47,NA,NA,NA,NA
"3DD.0078D1650A",NA,NA,NA,NA,2024-05-30 22:53:45,NA,NA
"3DD.0078D1650E",NA,NA,2024-06-05 20:29:56,NA,NA,NA,NA
"3DD.0078D16514",NA,NA,NA,NA,2024-06-04 10:36:06,NA,NA
"3DD.0078D16516",2024-06-06 21:44:59,2024-06-06 21:44:59,NA,NA,NA,NA,NA
"3DD.0078D1652C",NA,2024-06-28 19:48:41,NA,2024-06-28 19:48:41,NA,NA,NA
"3DD.0078D16530",NA,NA,2024-06-10 04:17:31,NA,NA,NA,NA
"3DD.0078D16544",2024-06-10 21:33:34,2024-06-10 21:33:34,NA,NA,NA,NA,NA
"3DD.0078D16551",NA,2024-06-08 17:57:27,NA,2024-06-08 17:57:27,NA,NA,NA
"3DD.0078D16554",NA,NA,2024-08-03 21:30:26,NA,NA,NA,NA
"3DD.0078D1655B",NA,NA,2024-06-08 16:41:09,NA,NA,NA,NA
"3DD.0078D1657E",NA,2024-07-03 21:07:54,2024-07-03 21:11:35,2024-07-03 21:07:54,NA,NA,NA
"3DD.0078D16581",NA,NA,2024-06-30 22:05:54,NA,NA,NA,NA
"3DD.0078D16586",NA,NA,2024-06-27 01:08:46,NA,NA,NA,NA
"3DD.0078D16588",NA,NA,NA,NA,2024-06-06 10:47:25,NA,NA
"3DD.0078D1658C",NA,NA,2024-06-06 20:55:30,NA,NA,NA,NA
"3DD.0078D1659C",NA,NA,2024-06-09 04:44:12,NA,NA,NA,NA
"3DD.0078D165CF",NA,NA,2024-06-08 15:02:21,NA,NA,NA,NA
"3DD.0078D165D3",NA,2024-06-16 07:51:37,NA,2024-06-16 07:51:37,NA,NA,NA
"3DD.0078D165D7",NA,2024-06-25 23:33:51,NA,2024-06-25 23:33:51,NA,NA,NA
"3DD.0078D165E5",NA,2024-06-15 23:00:40,NA,2024-06-15 23:00:40,NA,NA,NA
"3DD.0078D165FA",NA,2024-06-12 02:30:09,NA,2024-06-12 02:30:09,NA,NA,NA
"3DD.0078D165FD",NA,2024-06-11 22:09:03,NA,2024-06-11 22:09:03,NA,NA,NA
"3DD.0078D16603",NA,2024-06-11 22:52:33,NA,2024-06-11 22:52:33,NA,NA,NA
"3DD.0078D16608",NA,2024-06-15 21:13:21,NA,2024-06-15 21:13:21,NA,NA,NA
"3DD.0078D1660D",NA,2024-06-11 23:16:43,NA,2024-06-11 23:16:43,NA,NA,NA
"3DD.0078D16612",NA,2024-06-11 21:35:10,NA,2024-06-11 21:35:10,NA,NA,NA
"3DD.0078D16615",NA,2024-06-12 00:54:09,NA,2024-06-12 00:54:09,NA,NA,NA
"3DD.0078D16616",NA,2024-06-11 23:02:56,NA,2024-06-11 23:02:56,NA,NA,NA
"3DD.0078D1661A",NA,2024-06-12 01:41:00,NA,2024-06-12 01:41:00,NA,NA,NA
"3DD.0078D1661E",NA,NA,2024-07-04 17:40:39,NA,NA,NA,NA
"3DD.0078D16623",NA,2024-06-11 21:49:13,NA,2024-06-11 21:49:13,NA,NA,NA
"3DD.0078D1662A",NA,2024-06-11 22:21:00,NA,2024-06-11 22:21:00,NA,NA,NA
"3DD.0078D16631",NA,2024-06-11 22:05:08,NA,2024-06-11 22:05:08,NA,NA,NA
"3DD.0078D16632",NA,2024-06-17 01:20:21,NA,2024-06-17 01:20:21,NA,NA,NA
"3DD.0078D1663A",NA,2024-06-11 21:38:18,NA,2024-06-11 21:38:18,NA,NA,NA
"3DD.0078D1663C",NA,2024-06-12 03:47:02,NA,2024-06-12 03:47:02,NA,NA,NA
"3DD.0078D1664B",NA,2024-06-15 23:48:53,NA,2024-06-15 23:48:53,NA,NA,NA
"3DD.0078D1664F",NA,2024-07-05 20:20:19,2024-07-05 17:02:53,2024-07-05 20:20:19,NA,NA,NA
"3DD.0078D16653",NA,2024-06-11 22:42:05,NA,2024-06-11 22:42:05,NA,NA,NA
"3DD.0078D16658",NA,2024-06-11 22:10:19,NA,2024-06-11 22:10:19,NA,NA,NA
"3DD.0078D1665F",NA,2024-06-11 23:00:30,NA,2024-06-11 23:00:30,NA,NA,NA
"3DD.0078D16665",NA,2024-06-11 21:24:15,NA,2024-06-11 21:24:15,NA,NA,NA
"3DD.0078D16668",NA,2024-06-11 22:35:21,NA,2024-06-11 22:35:21,NA,NA,NA
"3DD.0078D1666C",NA,2024-06-11 23:59:53,NA,2024-06-11 23:59:53,NA,NA,NA
"3DD.0078D1666D",NA,2024-06-15 05:11:24,NA,2024-06-15 05:11:24,NA,NA,NA
"3DD.0078D16679",NA,2024-06-11 23:28:07,NA,2024-06-11 23:28:07,NA,NA,NA
"3DD.0078D1667A",NA,2024-06-12 04:13:19,NA,2024-06-12 04:13:19,NA,NA,NA
"3DD.0078D1667B",NA,2024-06-12 00:56:46,NA,2024-06-12 00:56:46,NA,NA,NA
"3DD.0078D1667C",NA,2024-06-11 21:48:02,NA,2024-06-11 21:48:02,NA,NA,NA
"3DD.0078D16689",NA,2024-06-13 03:42:31,NA,2024-06-13 03:42:31,NA,NA,NA
"3DD.0078D1668E",NA,2024-06-12 02:09:25,NA,2024-06-12 02:09:25,NA,NA,NA
"3DD.0078D1668F",NA,2024-06-11 22:55:53,NA,2024-06-11 22:55:53,NA,NA,NA
"3DD.0078D16692",NA,2024-06-11 22:21:32,NA,2024-06-11 22:21:32,NA,NA,NA
"3DD.0078D16695",NA,2024-06-12 13:00:00,NA,2024-06-12 13:00:00,NA,NA,NA
"3DD.0078D16699",NA,2024-06-14 22:30:05,2024-07-03 05:05:27,2024-06-14 22:30:05,NA,NA,NA
